imdb,Duration,streamings,tmdb,Age,popularity,Title,Year
6.4,104,| Filmin | Amazon | HBO | FlixOLE |,6,12,9.198,Hojas de hierba ,2009
7.8,97,| Filmin |,7.6,0,9.82,Alarma en el expreso ,1938
7.2,115,| Filmin | FlixOLE |,6.9,12,6.346,El método ,2005
6.9,91,| Filmin |,6.6,18,14.991,Nueva York bajo el terror de los zombies ,1979
7.6,124,| Filmin |,7,0,3.014,Moolaadé (Protección) ,2004
8.1,98,| Filmin |,7.5,0,7.294,Las tortugas también vuelan ,2005
8.3,89,| Amazon |,8,APTA,12.311,Niños del paraíso ,1997
7.2,161,| Movistar |,6.9,0,8.995,Bird ,1988
7,103,| Netflix |,6.6,12,14.603,Troll Hunter ,2010
6.5,82,| Filmin |,6.5,18,6.567,The Addiction ,1995
8.2,114,| Netflix |,7.5,0,6.337,El cameraman ,2017
7.3,123,| Filmin |,7.3,12,10.869,Sólo los amantes sobreviven ,2013
6.3,117,| Filmin |,6.1,0,3.959,Insertos ,1975
7.8,146,| Filmin |,7.9,0,9.061,El caballo de Turín ,2011
7.2,102,| Filmin |,6.9,0,17.782,Cashback ,2006
7,105,| FlixOLE |,6.9,18,5.641,Matador ,1986
7.1,78,| Filmin | Amazon |,6.9,0,7.361,El carnaval de las almas ,1962
7.5,111,| Filmin |,7.3,0,19.266,Zatoichi ,2003
5.9,115,| Movistar |,6,12,14.916,Daylight ,1996
6.3,126,| Movistar | FlixOLE |,6.2,18,13.542,Perdita Durango ,1997
6.8,97,| Amazon |,6.8,12,12.657,Cypher ,2002
8.1,93,| Filmin | Amazon | FlixOLE |,8,0,30.099,Hachi-ko ,2009
7.2,102,| Filmin |,7,0,7.687,Kamikaze Girls ,2004
5.3,87,| Filmin | Amazon |,6.2,12,71.304,Hansel y Gretel ,2020
7.4,106,| Filmin |,7.1,7,9.524,In the Loop ,2009
7.5,104,| Filmin |,7.3,APTA,6.539,Blancanieves ,2012
7.1,93,| Filmin |,6.9,0,4.096,Symbol ,2009
7.6,106,| Filmin |,7.3,0,11.602,El beso mortal ,1955
7,112,| Filmin |,6.9,18,3.602,La ofensa ,1973
7.5,125,| HBO |,7.2,12,28.415,The Town (Ciudad de ladrones) ,2010
7.6,135,| HBO |,6.9,0,3.773,El caso McMartin (TV),1995
8.2,186,| Filmin | Amazon |,8,0,13.007,¿Vencedores o vencidos? (El juicio de Nuremberg) ,1961
8.1,79,| Filmin |,8.1,0,11.017,El maquinista de La General ,1926
8,176,| Filmin | Amazon |,8.2,12,15.954,La dolce vita ,1960
7.4,96,| FlixOLE |,7.6,16,1.87,Calabuch ,1956
6.5,89,| Filmin | Amazon |,6.2,0,9.867,Scenic Route ,2013
8.4,156,| Netflix |,8,0,21.253,Estrellas en la tierra ,2007
7.8,110,| Filmin |,7.8,0,12.267,Jules y Jim ,1962
7.6,103,| Filmin |,7.3,0,12.831,El desprecio ,1963
7.2,119,| Filmin |,7.1,0,15.598,El río ,1992
8.2,174,| Filmin |,8,0,10.964,Yi Yi ,2000
7,130,| Filmin |,6.9,0,10.441,The Tribe ,2014
7.8,117,| Filmin |,7.6,APTA,15.574,El verano de Kikujiro ,1999
8,107,| Amazon |,7.7,18,10.875,El conformista ,1970
6.2,90,| Filmin |,6.4,0,4.415,Amer ,2009
6.3,115,| Filmin |,6.7,0,4.244,Ararat ,2002
7.7,110,| Filmin |,7.2,0,6.594,El hombre que ríe ,1928
6.9,100,| Filmin |,6.6,0,1.003,Tu vida en 65' ,2006
7.7,130,| Filmin |,7.6,0,13.713,Serpico ,1973
6.5,117,| Filmin |,6.6,0,1.941,More ,1969
8.1,116,| Filmin |,7.9,0,9.798,Fausto ,1926
7.4,112,| Filmin |,6.9,16,19.459,Blue Valentine ,2010
8.1,110,| Filmin |,8.1,0,11.813,Cabiria ,1957
7.8,140,| Filmin |,7.7,0,7.242,La venganza es mía ,1979
8,130,| Filmin |,7.7,18,13.476,"Bienvenido, Mr. Chance ",1979
5.2,100,| Filmin | Amazon |,6,0,6.033,Cuando los dinosaurios dominaban la tierra ,1970
5.5,94,| Amazon |,5.5,0,16.274,La rebelión de las máquinas ,1986
7.4,106,| Filmin | Amazon |,7.1,16,9.192,Convicto (Starred Up) ,2013
6.7,98,| Amazon |,6.4,0,14.242,23 ,2007
7.3,134,| Filmin |,7.1,12,9.646,Waterloo ,1970
8.3,82,| Filmin |,8,0,14.021,Koyaanisqatsi ,1983
7.6,140,| Filmin |,7.5,0,12.048,La vida en rosa ,2007
8.3,132,| Netflix |,8.3,0,45.155,Milagro en la celda 7 ,2019
6.8,116,| Movistar | FlixOLE |,6.8,18,19.507,Phenomena ,1985
7.2,98,| FlixOLE |,7.2,18,6.999,El pájaro de las plumas de cristal ,1970
6.8,106,| Filmin |,6.6,7,9.585,Mia madre ,2015
7.2,115,| Filmin |,7.5,0,2.09,Los caballos de Dios ,2013
7.2,113,| Filmin |,7.2,APTA,8.234,Fahrenheit 451 ,1966
6.4,84,| Filmin | Amazon |,6.3,18,1.4,El truco del manco ,2008
7,108,| Amazon |,6.7,12,20.063,La vida por delante ,2005
6.4,95,| Filmin |,6.2,0,11.33,La casa del diablo ,2009
6.9,85,| Filmin |,7,0,7.272,Spider Baby ,1967
8.1,125,| Filmin |,8,12,18.796,La linterna roja ,1991
7.7,103,| FlixOLE |,6.3,0,1.701,La tía Tula ,1964
5.6,112,| Filmin |,5.4,12,8.856,La sombra del actor ,2014
7.2,94,| Movistar |,7.1,0,12.311,Un loco anda suelto (The Jerk) ,1979
6.3,106,| FlixOLE |,6.3,0,1.587,La estanquera de Vallecas ,1987
7.8,89,| Filmin |,7.6,7,8.103,L'Atalante ,1934
7.6,62,| Filmin | Netflix |,7,0,0.656,La guerra contra las mujeres ,2013
7.3,107,| Filmin |,7.3,0,8.981,La novia vestía de negro ,1968
7.6,130,| Filmin |,7.3,18,7.355,Rostros (Faces) ,1968
6.5,83,| FlixOLE |,4.8,0,2.323,Novio a la vista ,1954
6.4,111,| Filmin |,6.4,12,5.159,La comuna (Paris 1871) ,2016
7.3,129,| Filmin |,6.8,0,3.714,Queimada ,1969
7.1,106,| Movistar |,6.7,0,3.783,Kamchatka ,2002
6.3,98,| Netflix |,6.3,0,14.452,No soy un hombre fácil ,2018
7.2,88,| FlixOLE |,6.7,18,6.145,El crimen de Cuenca ,1980
6.1,92,| Movistar |,6.1,0,11.714,M.F.A. ,2017
8.5,110,| Filmin | Amazon |,8.2,7,6.327,La sal de la tierra ,2014
6.8,76,| Filmin |,6.4,16,3.889,Amante por un día ,2017
7.2,95,| FlixOLE |,5.7,0,0.912,Tasio ,1984
6.2,91,| Filmin |,6.6,0,2.881,Shock (Suspense) ,1973
7.5,96,| Filmin |,7.7,0,6.234,Semáforo rojo (Cani arrabbiati) ,1974
7.3,84,| Filmin |,7,0,5.875,Otra mujer ,1988
7.6,112,| Filmin |,7.3,0,11.32,"Europa, Europa ",1990
7.2,114,| Movistar |,6.8,0,11.741,Persiguiendo a Amy ,1997
6.6,95,| Filmin |,6.4,0,1.792,Todo va bien ,1972
5.4,90,| Filmin | Amazon |,5.6,16,21.074,Blanco perfecto (Downrange) ,2018
7.1,111,| Filmin |,5.9,0,2.744,"La pelota vasca, la piel contra la piedra ",2003
6.9,110,| Netflix |,6.4,0,11.827,The Meyerowitz Stories ,2017
7.4,118,| Amazon |,7.2,7,13.195,Man on the Moon ,1999
8.3,90,| Netflix |,7.9,0,8.777,Cowspiracy: The Sustainability Secret ,2014
7.5,100,| Amazon |,7.5,18,26.959,Upgrade (Ilimitado) ,2018
6.2,108,| Filmin |,5.8,0,1.477,Obra 67 ,2014
7.4,120,| Netflix |,7.5,16,6.425,Mudbound ,2017
6.6,98,| Filmin |,6.5,16,8.407,Experimenter: La historia de Stanley Milgram ,2015
6.3,102,| Netflix |,5.9,16,23.449,1922 ,2017
8.1,98,| Filmin | HBO |,7.6,12,20.072,La princesa prometida ,1987
6.9,112,| Movistar |,6.6,18,19.12,Superfumados (Pineapple Express) ,2008
7.1,102,| Filmin | Netflix |,7.5,18,7.943,La ley del deseo ,1987
7.2,97,| Filmin |,7,0,5.719,El declive del imperio americano ,1986
7.3,112,| Netflix | FlixOLE |,7.2,18,19.498,Malas calles ,1973
7.3,120,| Filmin |,7.4,0,6.689,Dios y el diablo en la tierra del sol ,1964
6,98,| DisneyPlus |,5.8,APTA,11.428,El abismo negro ,1979
7.8,165,| Filmin |,7.8,0,5.191,La tierra tiembla ,1948
7.5,139,| Filmin | Amazon |,6.9,0,7.988,Danton ,1983
6.4,93,| Filmin |,6.3,0,3.307,La garra de Satán ,1971
6.5,88,| Filmin |,6.3,0,1.451,Encuentro mortal ,1976
6.2,111,| Netflix |,6.1,16,21.395,Los despiadados ,2019
8.1,170,| Filmin |,7.7,0,18.002,Underground ,1995
7.9,79,| Amazon |,7.7,0,12.499,Ernest & Célestine ,2012
7.4,100,| Filmin |,7.4,0,12.667,Los duelistas ,1977
7.2,82,| Movistar |,7.3,12,4.328,Buñuel en el laberinto de las tortugas ,2019
6.6,114,| Amazon |,6,APTA,3.712,El globo rojo ,2007
7.3,131,| Filmin |,6.5,0,2.566,Lo viejo y lo nuevo ,1929
7.8,93,| Movistar |,7.3,18,47.208,Venganza ,2008
6.2,95,| Netflix |,4.8,0,6.638,Sonora (Sartana no perdona) ,2019
6.5,87,| Netflix |,6.5,0,18.739,Aterrados ,2018
6.4,120,| FlixOLE |,5.6,18,2.91,La verdad sobre el caso Savolta ,1980
7.7,105,| Amazon |,7.6,APTA,11.168,Buena Vista Social Club ,1999
7.2,99,| Netflix | HBO |,7.3,7,18.045,Diecisiete ,2019
7.6,125,| Filmin |,7.5,18,8.298,"El cocinero, el ladrón, su mujer y su amante ",1989
7.4,135,| Filmin |,7.8,0,8.787,120 pulsaciones por minuto ,2017
7.1,121,| Netflix |,7.9,0,9.432,La democracia en peligro ,2019
7.4,77,| Filmin |,6.9,0,6.897,El Viyi ,1967
8.1,122,| Filmin | Movistar |,8.3,7,32.607,Retrato de una mujer en llamas ,2019
8,84,| Filmin |,7.9,0,10.053,Vivir su vida ,1962
7.2,120,| Amazon |,7.1,0,24.877,The Report ,2019
7.4,105,| Filmin |,7.4,12,14.834,The Rider ,2017
7.6,85,| Filmin | Amazon | FlixOLE |,7.4,18,1.043,Sesión salvaje ,2019
6.6,119,| Filmin |,5.8,0,3.71,Hijos de la ultraderecha ,2019
6.8,116,| Netflix |,7.4,18,221.331,Tyler Rake ,2020
6.9,108,| Filmin |,7,12,5.414,Agenda oculta ,1990
6.7,111,| Netflix |,6.8,0,8.194,Tallulah ,2016
0,82,| Netflix |,7.6,0,24.798,A Secret Love ,2020
7.8,118,| Filmin |,7.6,0,8.323,El proceso ,1962
7.9,101,| Filmin | Movistar |,7.7,0,10.013,Días sin huella ,1945
8.3,108,| Filmin |,8.2,0,8.443,Primavera tardía ,1949
7.6,133,| Netflix |,7.2,APTA,14.854,Moneyball: Rompiendo las reglas ,2011
7.4,103,| Filmin |,7.8,0,1.16,Queridísimos verdugos ,1977
6.7,109,| Filmin | Amazon |,6.7,12,6.883,Jimmy's Hall ,2014
